lead_id,signup_30d
13802,0
6944,0
11252,0
5015,0
6850,0
18701,0
33880,0
17905,0
4939,0
4612,0
12264,0
28094,1
17822,0
16253,0
169,0
21926,0
5287,0
26054,0
7899,0
26131,0
14090,0
31212,0
38838,0
26236,0
36037,0
9391,1
7786,0
25805,0
26881,0
13274,0
7819,0
25435,0
4769,0
14866,0
28214,0
14615,0
14418,0
10998,0
25171,0
12653,0
16782,1
17841,0
35857,0
34399,0
31361,0
19042,0
2370,0
9579,0
15252,0
38771,0
13596,0
27229,0
15054,0
4371,0
1545,0
23389,0
3690,0
26909,0
17482,0
20526,0
2146,0
30240,0
16487,0
38539,0
21071,0
22929,1
2618,0
5662,0
29583,0
33184,0
4922,1
38159,0
36169,0
29680,0
34176,0
7652,0
3126,1
37321,0
26948,0
1201,0
11180,0
31561,0
175,0
17717,0
12634,0
2298,1
5981,0
7977,0
23220,0
23090,0
25882,0
32279,0
2216,0
35537,0
11078,0
9098,0
39550,0
35453,0
35657,0
399,0
23687,0
16197,0
32814,0
4735,0
22133,0
37445,0
19220,0
10396,0
19385,0
14038,0
37731,0
25594,0
6539,0
10974,0
16215,0
8816,0
11197,0
4619,0
24999,0
10564,0
11337,0
13082,0
2302,0
30827,0
14066,1
11063,1
21984,0
38638,0
16311,0
19153,0
434,0
39347,0
20443,0
15838,0
14452,0
12210,0
1288,0
28689,0
27018,0
36809,0
30882,0
29119,0
7602,1
30645,0
37346,0
15130,0
18976,0
12967,0
1591,0
5311,0
7763,0
3501,0
12272,0
5693,0
37914,0
33084,0
35432,0
23871,0
8506,0
2000,0
4881,0
9562,0
3987,0
2055,0
31804,0
32227,0
9782,0
15984,0
22304,0
14587,0
19887,0
14165,0
15031,0
4330,0
35659,0
9506,0
9376,0
37795,0
10742,0
24462,0
30144,0
37038,1
17388,0
34953,0
6688,0
20874,0
4512,0
13793,0
4433,0
38921,0
39242,0
1121,0
11026,0
38870,0
30386,0
9191,1
10727,0
10478,0
33341,0
31311,0
25456,0
14419,0
7103,0
23864,0
15852,0
21474,0
39467,0
24990,0
11977,0
176,0
34138,0
10810,0
28593,0
33687,0
32360,0
19589,0
28166,1
35388,0
6006,0
38792,0
36875,0
15508,0
39900,0
6805,0
10608,0
32330,0
5367,0
13821,0
16631,0
22466,1
12062,0
9721,0
1223,0
29664,0
27273,0
26973,0
8498,0
35030,0
22990,1
7034,0
3608,0
15153,0
27692,0
29211,0
23575,0
6298,0
39701,0
39321,0
24653,0
11425,1
31981,0
26682,0
72,0
38426,0
13067,0
11958,0
20770,0
2602,0
39828,1
24531,0
33872,0
10122,0
20808,1
35583,0
24251,0
17837,0
4914,0
23616,0
35630,0
30173,0
17117,0
32022,0
24127,0
23984,0
24668,0
36768,0
20379,0
11829,0
26618,0
23700,0
15357,0
23815,0
6207,0
25192,0
7347,0
662,0
23572,0
10464,0
29313,0
31971,0
29300,0
12769,0
31853,0
38253,0
20009,0
36368,0
30878,0
31736,0
18169,0
7693,0
20746,0
39995,0
26612,0
1519,0
13503,1
31551,0
30396,0
24625,1
16972,0
6907,0
5796,0
27529,0
39371,0
31835,0
852,0
6942,0
28258,1
17971,0
37797,1
18303,1
29913,0
27881,0
32654,0
17320,0
37259,1
31195,0
22016,0
26093,0
14761,0
37773,1
15181,0
17455,0
16289,0
31458,0
14474,0
13139,0
28872,1
30514,0
33380,0
25272,0
31824,0
29891,0
26765,0
32543,0
2473,0
4802,0
5259,0
5194,0
3430,0
5321,0
6700,0
7834,0
30964,0
18828,0
5297,0
17174,0
7585,0
2143,0
1104,0
2144,0
14891,0
24392,0
8570,0
17464,0
1352,0
4189,0
15864,0
24909,0
33089,0
35869,0
18152,0
13869,0
8491,0
19078,0
15060,0
7584,0
4674,0
3492,0
25067,0
4554,1
24950,0
31671,0
4468,0
39099,0
7848,0
4628,0
34235,0
29394,0
7434,0
31657,0
15453,0
21657,0
25440,0
29845,0
20059,0
25935,0
28262,0
1896,0
38931,0
10212,0
36120,1
25503,1
35769,0
20271,0
4146,0
18159,0
9893,0
2986,1
33053,0
14150,0
12608,0
22638,0
19226,1
26879,0
28147,0
18872,1
16395,0
4380,0
17824,0
13840,0
29688,0
20350,0
31083,0
246,0
33561,0
2147,0
31006,0
35301,0
17702,0
24518,0
28393,0
2289,0
34019,0
27743,0
35376,0
1493,0
1333,0
6099,0
38439,0
30334,0
38086,0
4008,0
32280,0
9055,0
28642,0
18618,0
19321,0
28046,0
20476,0
15116,0
38956,0
33813,0
19152,0
2404,0
23420,0
2989,0
6026,0
13747,0
30079,0
28816,1
2997,0
38802,0
7163,0
37365,0
19269,1
15440,0
9924,0
8215,0
20405,0
12082,0
3189,0
9816,0
12407,0
3284,0
39128,0
7963,0
16246,0
30626,0
2889,0
34488,0
23097,0
32086,1
24542,0
12772,0
5460,0
12463,0
9533,0
12992,0
37643,0
2328,0
13584,0
14323,0
23232,0
31897,0
38022,0
35003,0
34422,0
23288,0
20491,0
18720,0
29715,0
794,0
6665,0
16543,1
32212,0
12975,0
24132,0
3613,0
5092,1
31761,0
33527,0
15428,0
5437,0
10356,0
16482,0
26500,0
27826,0
29385,0
15599,0
38503,0
32791,0
1244,0
6355,0
19150,0
11930,0
25200,0
34731,0
19782,0
37237,0
22762,0
35299,1
14348,0
6425,0
33391,0
2906,0
37509,0
12390,0
19310,0
559,0
28020,0
29035,0
26190,0
11058,0
2897,0
29415,0
36102,0
25662,0
18914,0
19733,0
28623,0
2768,0
5382,0
11240,0
33540,0
29387,0
3645,0
18906,0
11754,0
6356,0
35412,0
36340,1
21286,0
30171,0
17699,0
13897,0
26981,0
2761,0
12173,0
25356,0
29601,0
25119,0
26168,0
28684,0
18844,0
27737,0
16642,0
11433,0
9100,0
598,0
30506,0
30671,1
36871,0
27341,0
7169,0
5848,0
19538,0
34475,1
31222,0
39715,0
10067,0
19460,0
35662,0
36299,0
11933,0
34841,0
13973,0
14979,0
3357,0
17805,0
7093,0
21820,0
27378,0
13448,0
14633,0
10675,0
38346,0
25949,0
34238,0
30722,0
11196,0
10711,0
21609,0
30097,0
1790,0
19118,0
31925,0
15732,0
35594,0
33604,1
10177,0
8212,0
31241,0
35496,0
2344,0
24685,0
7916,0
39626,0
37242,0
1547,0
8229,0
39931,0
32604,0
9594,0
37518,0
35743,0
13529,0
2403,0
39117,0
35257,0
1930,0
5631,0
34022,0
14354,0
35208,0
10033,1
8967,0
14076,0
26546,0
9306,0
12953,0
1035,0
32335,0
17458,0
32365,0
6938,0
11840,0
25918,0
21132,0
36770,0
9922,0
2003,0
23662,0
16152,1
36699,0
34660,0
10284,0
37788,0
26924,0
22534,0
5300,0
938,0
30873,0
14666,0
24399,0
24311,0
30613,0
12530,0
24156,0
12594,0
34278,0
26400,1
34757,0
30469,0
14789,0
36067,0
23690,0
31206,0
7375,0
36849,0
39619,0
16720,0
7596,0
24396,0
32034,0
34586,0
595,1
16367,1
20195,0
10606,0
32614,0
3561,0
30062,0
13548,0
34456,0
16855,0
35163,0
26893,0
12548,0
30832,0
35146,0
15128,0
1718,0
22897,0
22625,1
37097,0
19679,0
3481,1
4059,0
3849,0
1013,0
35288,0
139,0
39594,0
3877,0
20927,0
21824,0
29374,0
26888,0
27584,0
26616,0
19205,0
9615,0
1026,0
18905,0
20352,0
25955,0
29496,0
20800,0
27713,0
34746,0
7672,0
25962,0
15125,0
32435,0
20996,0
38790,1
30364,0
34579,0
17120,0
11510,0
26364,1
35020,0
23210,0
124,0
3253,0
16755,0
29418,0
15947,1
3542,0
5167,0
23320,0
26715,0
23409,0
13595,0
22203,0
39976,1
6146,0
15934,1
1032,0
3331,0
29511,0
23075,0
10440,0
12027,0
1249,0
33846,0
36378,0
13041,0
34382,0
24545,0
11358,0
38797,1
3708,0
6063,0
14054,0
15277,0
3726,1
32667,0
36458,0
5846,0
8564,0
3756,0
17014,0
37210,0
16896,0
5653,1
38547,0
31368,1
15405,0
30999,0
10882,0
2131,0
11423,0
32993,0
25718,0
6988,0
24758,0
24293,0
23384,0
37550,0
1865,0
13735,0
18592,0
2549,0
7013,0
21201,0
17618,0
36733,0
15753,0
35331,0
17365,0
22427,0
16306,0
28749,0
30744,0
5293,0
2513,1
8620,0
37192,0
6237,0
12629,0
4587,0
23717,1
6526,0
17877,0
28597,1
13562,0
25866,0
12115,0
36895,0
28017,0
18451,0
16028,0
16704,0
23212,0
5129,0
17150,0
4046,1
20428,1
620,0
39992,0
21144,0
27793,0
10735,0
165,0
7753,0
3470,0
11862,0
36220,0
19868,0
16394,0
24458,0
36229,0
17944,0
31191,0
17597,1
37831,0
25637,1
36376,0
18173,0
29311,0
20097,0
28902,1
24911,0
33513,0
8649,0
31694,0
320,0
7151,0
13263,0
26564,0
31314,0
22808,0
1159,0
25280,0
36614,0
17579,0
7571,0
33072,0
21674,0
17330,1
23379,0
29898,0
26515,0
4367,0
17819,0
24287,0
2723,0
9707,0
13882,0
33988,0
30392,0
8599,1
25816,0
25883,0
30975,0
4898,0
9775,0
1279,0
10110,0
11056,0
38210,0
27435,0
35378,0
19376,0
12680,0
32318,0
20773,0
8561,0
10539,0
16653,0
2880,0
39384,0
35609,0
18699,0
10488,0
32826,0
9695,0
15030,0
1016,0
35717,0
37144,0
21726,0
6188,0
3023,0
25316,0
37113,0
25475,0
37657,0
36443,0
34272,0
29126,0
19197,0
18596,1
28705,0
25425,0
34603,0
35883,0
8355,0
29051,0
32421,0
10336,0
6441,0
4634,0
21310,0
27577,0
26165,0
23002,0
4538,0
37164,0
24148,0
7526,0
14462,0
34682,0
27426,0
5536,0
2626,0
28744,0
35694,0
6396,0
16734,0
23892,0
29449,1
4260,0
300,0
32683,0
17671,0
5459,0
6906,0
28713,1
7044,0
6257,0
24314,0
19861,0
18696,0
27118,0
13847,0
4959,0
4066,0
10311,0
24316,0
35270,0
6670,0
2870,0
24766,0
38983,0
1164,0
2506,0
171,0
30228,0
10970,0
31089,0
30558,0
1214,0
2947,0
721,0
32081,0
25993,1
10051,0
564,0
11826,0
36410,0
33254,0
1899,0
719,0
28339,0
29249,0
19225,0
11406,0
31689,0
21752,0
652,0
3402,0
11843,0
31398,0
24150,0
13312,0
11285,0
11877,0
18589,0
7808,0
15018,0
6657,0
28553,0
6692,0
18365,0
29541,0
35112,0
29340,0
37253,0
9549,0
37918,0
32523,0
5350,0
7414,0
1726,0
2367,0
32680,0
13900,0
36252,0
16130,0
35239,0
14507,0
23928,0
34043,0
32209,0
12788,0
20592,1
8459,0
31810,0
27087,0
4734,0
22039,0
39525,0
37062,0
21901,0
4695,0
22738,0
25207,0
36726,0
21208,0
22255,0
22816,0
16333,0
21684,1
23812,0
3312,0
22461,0
15825,0
30369,0
28420,0
28159,0
27798,0
15135,0
1475,0
1917,0
18527,0
6505,0
27746,0
24548,0
10677,0
1263,0
6522,0
26662,0
14760,0
10959,0
8969,0
24751,0
31956,0
25636,0
11839,0
21059,0
10494,0
14152,0
27769,0
26913,0
757,1
570,0
14783,0
22321,0
9589,0
33536,0
36579,1
27639,0
26401,0
34414,0
3624,0
4437,0
10629,0
37367,0
20793,0
11018,0
24125,0
28613,0
3044,0
32423,0
1674,0
9577,0
7534,0
8471,0
26321,0
12316,0
24729,0
28559,0
8766,0
22941,0
7243,0
6197,1
16871,0
37201,0
3799,0
6910,0
33126,0
5768,0
15782,1
5870,0
29281,0
8753,0
18333,0
7869,0
28473,0
7870,0
19081,0
9858,0
7567,0
29428,0
923,0
32536,0
37927,0
25008,0
35877,0
4753,0
28136,0
19807,0
38157,0
28808,0
387,0
36196,0
22202,0
3305,0
8042,0
33713,0
18695,0
5115,0
20078,0
14824,0
33315,0
10775,1
10768,0
39193,0
39714,1
27736,0
38663,0
26101,0
30226,0
21057,0
8036,0
19440,0
33228,0
7587,0
13786,0
3090,0
11417,0
23276,0
33445,0
820,0
23522,0
28913,0
8873,0
2595,0
36779,0
22413,0
3416,0
7216,0
27657,0
14298,0
28229,0
29477,0
8690,0
6364,0
575,0
21350,0
24617,0
16102,0
22283,0
1073,0
23896,0
16151,0
37430,0
238,0
30429,0
33176,0
3573,0
38749,0
20945,0
830,0
27033,0
8386,0
19461,1
25832,1
31611,0
282,0
16048,0
5028,0
20461,0
28729,0
26174,0
9084,0
11379,0
10575,0
30349,0
19794,1
16449,0
23441,1
18502,0
21055,0
35518,1
16369,0
36424,0
30036,0
3973,0
19550,0
20784,0
36715,0
35610,0
1,0
30609,0
27516,0
7618,0
37325,0
35419,0
11349,0
33147,0
8717,0
23009,0
21946,0
29819,0
31512,0
13406,0
21721,0
38566,0
3504,0
11281,0
8532,0
729,0
22896,0
8813,0
25111,0
13608,0
39697,0
32689,0
27598,0
27062,0
3356,0
36469,0
25483,0
7705,0
8401,0
2047,1
4332,0
15408,0
12492,0
33257,0
21315,0
3196,0
14741,0
32618,0
696,0
23424,0
15662,0
23981,0
39148,0
23063,0
30976,0
15870,0
9353,0
33892,0
2204,0
32637,0
18182,0
18058,0
7656,0
29567,0
32902,0
8515,0
33925,0
15000,0
18961,0
39326,0
6695,0
15373,0
8625,0
35076,0
15132,0
5829,0
1410,0
16622,0
31157,1
18888,0
18532,0
17583,0
22194,0
823,0
23639,0
31856,0
4170,0
15024,0
21087,0
21077,0
29463,0
2149,0
29011,0
3218,0
20503,0
22745,0
38685,0
34184,0
91,0
12876,0
18678,0
10225,0
35545,0
30126,0
29388,0
34550,0
30128,0
19512,0
30755,0
35165,0
38832,0
11267,0
33824,0
23880,0
635,1
27177,0
35367,1
9388,0
13510,0
30945,0
19684,0
21509,0
20524,0
2937,0
9757,0
33875,0
38303,0
9135,0
5223,0
22302,0
129,0
30738,0
11347,0
32157,0
3508,0
167,0
32353,0
35254,0
21563,0
33150,0
4184,0
15994,0
8411,0
27176,0
38378,0
6563,1
849,0
2245,0
2693,0
39601,0
13045,0
31793,0
28938,0
34787,0
34032,0
29160,0
11750,0
16417,0
16491,0
33267,0
413,0
6464,0
19784,0
1190,0
8297,0
15210,0
17893,0
26795,0
37215,0
2064,0
27430,0
19719,0
29629,0
29728,0
21155,0
25884,0
8358,0
1123,0
37452,0
21541,0
16555,0
3494,0
19328,0
608,0
24263,0
15389,0
16516,0
23959,0
7961,0
11144,0
10433,0
6279,0
36738,0
18209,0
3333,1
28634,0
37235,0
29764,0
38059,0
1741,0
14295,0
12083,0
4496,0
35858,0
18766,0
4346,0
20470,0
16014,0
39302,0
19055,0
37988,0
30409,0
38431,0
4179,0
3809,0
10260,0
19692,0
10846,0
8053,0
8757,0
28389,0
16249,0
29859,0
8006,0
8685,1
31490,0
21196,0
5432,0
11094,0
38548,0
19210,0
17740,0
188,0
37411,0
6619,1
25202,0
35835,0
39357,0
11632,0
4276,1
38412,0
14327,0
9818,0
31660,0
35484,0
3944,0
19647,0
39360,0
580,0
24713,0
28193,0
8797,0
6211,0
28823,0
9411,0
12535,0
37910,0
31255,0
10872,0
23416,0
39408,0
4947,0
1833,0
35535,0
14898,0
11588,0
21793,0
5954,0
21645,0
38094,0
15006,0
3415,0
22997,0
31644,0
16323,0
8234,0
1854,0
24954,0
5058,0
29895,0
4293,0
6878,0
7650,0
21763,0
22948,0
26269,0
6014,0
39894,0
6366,0
16675,0
27938,0
20607,0
36528,0
39799,0
28122,0
22191,0
10566,0
28243,0
17337,1
17915,0
17098,1
4038,0
9114,0
4258,1
7336,0
27083,0
21700,0
17881,1
30090,0
13718,0
7469,0
1027,0
33001,0
21933,0
7256,0
24501,0
15497,0
1804,0
30708,0
10556,1
31711,0
32759,0
22803,0
13583,0
36850,0
5404,0
1668,0
20205,0
1231,0
8126,0
22967,0
30082,0
14072,0
13511,0
8030,0
26583,0
4147,0
16192,0
32662,0
31702,0
15160,0
32303,0
3160,1
38355,0
36601,1
14263,0
32643,0
25992,0
18535,0
9174,0
2936,0
7974,0
24642,0
25831,0
9333,0
932,0
25982,0
34987,0
26804,0
28088,0
10590,0
15056,0
25206,0
3342,0
29006,0
13241,0
11582,0
33675,0
35363,0
15673,0
18146,0
21678,0
6057,0
32810,1
15925,0
9292,0
8971,0
37666,0
26274,0
7454,0
9795,0
28162,0
29555,0
27491,0
10373,0
28669,0
31848,0
38058,0
27672,0
3074,0
10124,0
25263,0
24944,1
25817,0
17137,0
14606,0
19128,0
21976,0
38250,0
2564,0
23630,0
29305,0
14103,0
11086,0
28218,0
29379,0
942,0
29949,1
11725,0
17434,0
26673,0
30917,0
4955,0
21058,0
30904,0
26020,0
9708,0
37922,0
16601,1
26122,1
15221,0
23808,0
29786,0
37359,0
18396,0
10848,0
17835,0
12571,0
33714,0
35595,1
530,0
29000,0
653,0
25145,0
24479,0
7847,0
12765,0
21199,0
23092,0
32973,0
28589,0
33374,0
10196,0
15708,0
32526,0
16725,0
39068,0
39013,0
4318,0
13363,0
27079,0
28464,0
12621,0
10335,0
7757,0
12898,0
36395,1
21598,1
13253,0
35789,0
11558,1
33612,0
39007,0
24275,0
30740,0
21247,0
6755,0
13688,0
4027,0
17965,0
33697,0
1174,1
4025,0
1268,0
37405,0
6480,0
6682,0
23682,0
19922,0
26157,0
17430,0
26458,0
8801,0
31869,0
11314,0
38287,0
26440,0
36406,0
5497,0
16481,0
31874,0
39968,0
35306,0
4965,0
29637,0
25295,0
17746,0
4649,1
21699,0
38688,0
6407,1
12897,0
28256,1
10236,0
17508,0
31894,0
6179,1
38329,0
2656,0
10267,0
22057,0
20120,0
28065,0
37017,0
15836,0
12763,0
33342,0
7641,0
25424,1
16566,0
22377,0
39739,0
21475,0
24081,1
20683,0
7126,0
38928,0
33906,0
18622,0
3214,0
32265,0
19703,0
22960,0
14368,0
27839,0
30263,0
29062,0
1849,0
10852,0
14412,0
33629,0
38772,0
1939,0
13507,1
9518,0
23228,0
21627,0
29189,0
30980,0
31992,0
19909,1
4083,0
39849,0
33370,0
14292,1
19348,0
35429,0
27534,0
4491,0
15183,0
28981,0
13539,0
32515,0
23932,0
35038,0
19096,0
2206,0
15665,0
22840,0
37749,0
32398,0
6037,0
32738,1
22087,0
587,0
16542,0
20079,0
19323,1
14234,0
10827,0
19879,0
35377,0
37503,0
12832,1
19951,0
17349,0
18283,0
1179,0
5736,0
32299,0
27369,0
13093,0
18308,0
34258,1
22721,0
33021,0
9128,0
17700,1
19258,0
24379,0
7973,1
2876,0
22078,0
19873,1
15688,0
25596,0
10806,0
17086,0
8305,0
9373,0
7296,0
12829,0
7036,0
11539,0
22557,0
14481,0
33943,0
16551,0
23053,0
30471,0
419,0
31678,0
28203,0
17972,0
2812,1
20509,0
37798,0
19666,1
24307,0
21706,0
16595,0
38693,0
19451,0
29930,0
18337,1
34363,0
22260,0
19479,0
26383,0
26254,0
33827,0
8044,1
12104,0
24050,0
20499,0
26265,0
10492,0
33773,0
38494,0
34568,0
29576,0
20738,0
3814,0
9902,0
24566,0
11060,0
9788,0
4139,0
27336,0
30538,0
21104,0
17045,0
26067,0
36181,0
37533,0
4696,0
35798,0
36394,0
4899,1
3844,0
30190,0
18544,0
31780,0
28435,0
11579,0
23574,0
9512,1
1267,0
6492,0
39883,0
2862,0
31162,1
13597,0
22569,0
23528,0
12754,0
19852,0
4270,1
24630,0
27527,0
37549,1
9664,0
7679,0
8018,0
25426,0
32234,1
12949,1
21487,0
14598,0
37605,0
30259,0
39802,0
9386,0
9826,0
16475,1
9749,0
30108,0
15299,0
5672,0
2993,0
17286,0
4787,0
38944,0
18112,0
39790,0
32441,0
8773,0
3135,1
10337,0
22852,0
6735,0
32773,0
30026,0
1054,0
26239,0
32038,0
6265,0
70,0
29462,0
4578,1
23422,0
36511,0
33276,0
12518,0
12293,0
15154,0
20072,0
35371,0
255,0
28026,0
24190,0
34869,0
8549,0
14031,0
20282,0
17442,0
8998,0
19175,0
18165,0
13233,0
3186,0
38767,0
27773,0
5111,0
23251,0
12843,0
32606,0
32534,0
6487,0
19346,0
4297,0
34752,0
23492,0
12811,0
32751,1
39281,0
33079,0
30925,0
12105,0
14310,1
22717,0
301,0
10256,0
13432,0
22176,0
9810,0
20692,0
24033,0
30089,0
6923,0
31562,0
15960,1
27802,0
10871,0
20179,0
11618,0
1753,0
9223,0
1315,0
7759,0
2018,0
13535,0
19016,0
8896,0
9935,0
35190,0
6996,0
27158,0
28169,0
10353,0
36626,0
5960,0
8675,0
29783,0
30413,0
29021,0
30842,0
1466,0
33022,0
15882,0
37281,0
4074,0
33951,0
30061,0
7079,1
34756,0
21088,0
11969,0
29033,0
38700,1
2922,0
15484,0
4142,0
9933,0
27077,0
12465,1
35096,0
24106,0
8049,0
18168,0
19119,1
26034,0
15463,0
37618,0
13064,1
32749,0
36261,0
5247,0
31253,0
11789,0
22200,1
15230,0
11204,0
3036,1
3005,0
39183,0
4166,0
17907,0
39787,0
30863,0
13310,0
8172,0
19507,0
31322,0
20121,0
12748,0
25758,0
20098,0
10390,0
35185,0
17575,0
35381,0
39267,0
15525,0
3717,0
11896,0
23260,0
4632,0
38538,0
26674,0
16952,0
20657,0
39563,0
37953,0
4315,1
10313,0
20450,1
3614,0
21987,0
11830,0
18597,0
9619,0
23911,0
26338,0
6112,0
1965,0
16251,0
16225,1
16914,0
6260,0
2570,0
34265,0
23999,0
26310,0
24549,1
12251,0
2369,0
2028,0
4540,0
35004,0
1031,0
23841,0
23051,0
5511,0
10012,0
13513,0
16076,0
31691,0
36127,0
15519,1
27358,0
11674,0
6707,0
30714,0
24952,0
29362,0
18248,0
25465,0
23462,0
24717,0
10676,0
8807,1
9451,0
31801,0
31128,0
39139,0
39227,0
24488,0
24230,0
13446,1
24113,0
16011,0
29241,0
36133,0
28879,0
3850,1
19941,0
25881,0
26183,0
33709,0
38464,0
16503,0
14339,1
4339,0
17384,1
27263,0
5491,0
21336,0
16710,0
20012,0
1929,0
26931,0
12964,0
37855,0
16553,0
35508,0
31487,0
26197,0
27424,0
5026,0
35423,0
3891,0
35167,0
34310,0
28475,0
20273,0
6623,0
37402,0
29940,0
4526,0
15206,1
23477,0
24967,0
30920,0
2235,0
30544,0
36956,0
23029,0
31839,0
18880,0
10279,0
36534,0
5371,1
32672,0
14212,0
9597,0
39306,0
14953,1
32041,0
32880,0
11686,0
15293,0
36514,0
40,0
28409,0
11722,0
2894,0
26121,0
7408,0
12166,0
36811,0
4176,0
24152,0
38549,0
2722,0
30375,0
25952,0
2314,1
32541,0
17133,0
32779,0
13754,0
24011,0
467,1
13872,0
35276,0
6874,0
4779,0
19276,0
398,0
26424,0
38456,0
34157,1
21342,0
13833,0
9268,0
30769,0
5907,0
15577,0
10389,0
34437,0
21470,0
19093,1
32687,0
32621,0
11390,1
12700,0
32804,0
9315,0
7548,0
32780,0
5012,0
25872,0
3553,0
7475,0
22657,0
33940,0
10984,0
1990,0
30756,0
32809,0
8673,0
24207,0
7673,0
15635,0
26921,0
18601,0
13259,0
16928,0
1980,0
5669,0
12740,0
38963,0
16827,0
29965,0
21052,0
20595,0
4251,0
2895,0
17538,0
17223,0
961,0
29504,0
25563,0
25298,0
27344,0
21816,0
27261,0
6450,0
14589,0
13587,0
20863,0
31208,0
11922,0
12969,0
25225,0
14724,0
31172,0
10821,0
8765,0
29486,0
31950,0
10767,0
38846,0
21473,0
13544,0
7516,0
4222,0
32066,0
21680,0
10184,0
2301,0
26152,0
24935,0
7182,0
6759,0
38459,0
18511,0
4828,0
1359,0
35854,0
5810,0
23001,0
18424,0
26560,0
6701,0
25937,0
33227,0
37624,0
31425,0
2504,0
27013,0
15737,0
2874,0
7612,0
31478,0
39917,1
7945,0
10360,0
18751,1
37578,0
26912,0
15086,0
13996,0
7459,0
22505,0
34728,0
30373,0
21977,0
37061,0
11426,0
12375,0
2701,1
18919,0
39369,0
4450,0
18557,1
4118,0
8902,0
35499,0
29578,0
1498,0
24610,0
25000,0
12103,1
27943,0
17711,0
37626,0
13063,0
2717,0
28063,0
17059,0
21243,0
20896,0
3274,1
34115,1
18258,0
7719,0
22507,0
15789,0
79,0
29916,0
28173,0
15289,0
25016,0
1383,0
29790,0
17433,0
26361,0
18225,0
11135,0
26415,1
16920,0
619,0
15562,0
17748,0
19904,0
22670,0
36851,0
11006,0
20419,0
7165,0
22601,0
17542,0
20862,0
2622,0
9538,1
1278,0
20455,0
18128,0
12615,0
34418,0
28287,0
1648,0
24579,0
33156,0
9400,0
29543,0
1057,0
39457,0
13013,0
24712,0
27469,0
22701,0
1782,0
10291,0
32050,0
25791,0
20034,0
34937,0
7795,0
12585,0
24674,0
9163,1
15951,0
11590,0
1058,0
25537,0
20549,0
32401,0
16689,0
2909,0
8024,0
38168,0
37383,1
14910,0
10835,0
18336,0
36412,0
26406,0
21534,0
16162,0
25143,0
29560,0
1754,0
10107,0
7087,0
37685,0
25987,0
28450,0
22588,0
14595,0
31268,0
26475,0
35892,0
24601,0
37669,0
32090,0
19257,0
632,0
23194,0
12692,0
32708,1
5737,0
26886,0
8260,0
35466,0
23309,0
29278,0
28388,0
31313,0
7718,0
21304,0
18026,0
8507,0
21839,0
18255,0
6478,0
5748,0
8421,1
14706,0
3847,0
23030,0
23761,0
39484,0
21911,0
38029,0
31376,0
36377,0
19835,0
26362,0
12319,0
30281,0
25626,1
27985,0
34558,0
8585,0
1051,0
4829,0
1328,0
10601,0
38080,0
5770,0
25914,0
11578,0
39009,0
35113,0
9658,0
5894,0
24591,0
37317,0
33860,0
25813,0
27759,0
2045,0
8624,0
31424,0
26113,0
23955,0
6915,0
6671,0
17985,0
38122,0
16901,0
21123,0
16539,0
30639,1
30907,0
26133,0
5116,0
28704,0
22979,0
26469,0
5847,0
38092,0
34028,0
366,1
32766,0
19358,0
3262,0
36191,0
6597,0
3279,0
22040,0
19325,0
16929,0
39723,0
21837,0
32972,0
3114,0
168,0
28852,0
39536,0
28965,0
25005,0
33405,0
28545,0
7923,0
27706,0
24075,0
19062,0
23064,0
32329,0
27762,0
26476,0
2254,1
12903,0
16559,0
23005,0
26026,0
32613,0
21832,0
19874,0
27288,0
8941,1
3376,0
16002,0
32375,0
613,1
6823,0
38686,0
8934,0
5995,0
14781,0
27641,0
29773,0
27703,0
1921,0
10163,0
24863,0
15168,0
26065,1
19351,0
16043,0
3600,0
6516,0
2428,0
27919,0
31097,0
10936,0
26491,0
37023,0
7316,0
28419,0
10987,0
22666,0
21187,0
32350,0
22056,0
7954,0
35687,0
3245,0
26095,0
26191,0
17929,0
11361,0
21767,0
31998,0
8479,0
35729,0
11650,0
14593,0
20202,0
31870,0
12736,0
9739,0
36805,0
8367,0
37198,0
14700,1
15808,0
14214,0
18066,0
11965,0
5530,0
1420,0
21098,0
19915,1
4138,0
8278,0
39076,0
37332,0
26187,0
21642,0
6871,0
27883,0
363,0
18616,0
5481,0
23685,0
33514,0
3976,0
1468,0
30069,0
24400,0
14626,0
21152,0
31463,0
3719,0
39710,0
20325,0
2052,0
22771,1
5918,0
4235,0
19755,0
1999,0
22123,0
28787,0
36016,0
31944,0
26702,0
25652,0
24539,0
22923,0
8338,0
20321,0
23570,0
5074,0
19498,0
6983,0
14423,0
10888,0
17450,1
17470,0
27627,0
8448,0
11694,0
34337,0
11124,0
27660,0
34926,1
34587,0
15140,0
24914,0
38727,0
33760,0
18573,0
12950,0
26687,1
13113,0
3527,0
8730,0
33262,0
1773,0
20912,0
12961,0
14082,0
12249,0
32733,0
15098,0
27293,0
347,0
1134,1
33611,0
36663,0
12019,0
21715,0
13196,0
12477,0
29719,0
32133,1
37453,0
11810,1
31414,0
37737,0
5972,0
15064,0
13300,0
38170,0
2145,0
31883,0
17334,0
28028,0
7343,0
34076,0
16382,0
3520,0
23552,0
19308,0
9630,0
29598,0
32359,0
34075,0
32144,0
14449,0
5315,0
2847,0
17488,0
25833,0
26301,0
15620,0
1903,0
37658,0
27239,0
16402,0
6028,0
12321,0
31806,0
1225,1
26037,0
39632,0
